 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 12840181039678724639
move_aside(train_slt45, track_60, track_58)                           Skipping duplicate of 17266069722334703818
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 7920697253862748005

Expanding node: 17192152654388440368 === parent: 2598305955706736811  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), train_at(train_slt46, track_56), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=108.0 --> f=135.0==== node_id: 5321603328219791577
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 6539275505386332336
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=113.0 --> f=140.0==== node_id: 15269562072919508510
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=114.0 --> f=141.0==== node_id: 9121826140370179023
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 6065157943270045580
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=116.0 --> f=143.0==== node_id: 4678685466728428593
move_bside(train_slt46, track_56, track_61_service)                   Skipping duplicate of 17192152654388440368
move_bside(train_slt46, track_56, track_60)                           Skipping duplicate of 17192152654388440368
move_bside(train_slt46, track_56, track_62_service)                   Skipping duplicate of 17192152654388440368
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 17297683223637167107
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 10881888610955684630
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=103.0 --> f=130.0==== node_id: 13379884102931965185
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 4862145394589306894
move_aside(train_slt45, track_60, track_54)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 11040146725089772975
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4771696762906960627
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 8356738900959131938
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4823207806425989596
move_aside(train_slt45, track_60, track_58)                           Skipping duplicate of 17192152654388440368
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 16418513307182594877

Expanding node: 4941963250022095603 === parent: 8765029298516684935  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_54), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=109.0 --> f=136.0==== node_id: 13272702467101989933
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 7594455022797312944
move_bside(train_slt45, track_54, track_60)                           Skipping duplicate of 4941963250022095603
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=115.0 --> f=142.0==== node_id: 8263189367846616792
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 9403303382853399203
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=117.0 --> f=144.0==== node_id: 13332403378073673556
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=124.0 --> f=151.0==== node_id: 14932506929936567234
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=113.0 --> f=140.0==== node_id: 7388046128489545329
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 5462477178200383412
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=103.0 --> f=130.0==== node_id: 6058547037969512816
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 3926678957650417153
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=104.0 --> f=131.0==== node_id: 18409931642704349923
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 4941963250022095603
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 12707693951158396333
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 10222718759195173951
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 11205797361758526893
move_aside(train_slt46, track_60, track_56)                           Skipping duplicate of 4941963250022095603
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 18360918077934472572
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 13240538201387757366
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 10801402150990233840

Expanding node: 7353874154226908860 === parent: 13778998568576309385  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt44, track_58), train_at(train_slt45, track_52), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=109.0 --> f=136.0==== node_id: 14784981797338601643
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 17623619194080439717
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=114.0 --> f=141.0==== node_id: 3165194693961554692
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=115.0 --> f=142.0==== node_id: 11440960474349934475
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 5989938272110422153
move_bside(train_slt45, track_52, track_60)                           Skipping duplicate of 7353874154226908860
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=117.0 --> f=144.0==== node_id: 2976999554277037191
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=124.0 --> f=151.0==== node_id: 17952008032580116983
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=113.0 --> f=140.0==== node_id: 16811545212707485179
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 14717804064788080005
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=103.0 --> f=130.0==== node_id: 5785519308161481273
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 3660519548850679272
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=104.0 --> f=131.0==== node_id: 6782335563362320844
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 7353874154226908860
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 8560086079409549345
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 11839230437650363580
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 16366053030340736147
move_aside(train_slt46, track_60, track_56)                           Skipping duplicate of 7353874154226908860
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 14433681282035018377
